,D1,D2,diferenca_D1_D2,desvio_absoluto_D1,desvio_absoluto_D2,volume_V1,volume_V2,desvio_absoluto_V1,desvio_absoluto_V2
0,18.5,18.6,0.10000000000000142,-0.4606999999999992,-0.34130000000000393,3315.231097547579,3369.2827227513676,-263.3902981257843,-198.24236697410606
1,18.53,18.63,0.09999999999999787,-0.4306999999999981,-0.31130000000000635,3331.385416728954,3385.6120129355827,-247.235978944409,-181.91307678989097
2,19.51,19.51,0.0,0.5493000000000023,0.5686999999999962,3888.3954878235104,3888.3954878235104,309.7740921501472,320.87039809803673
3,19.4,19.4,0.0,0.43929999999999936,0.4586999999999932,3822.9957225730086,3822.9957225730086,244.37432689964544,255.47063284753494
4,18.6,18.62,0.019999999999999574,-0.3606999999999978,-0.32130000000000436,3369.2827227513676,3380.1630676091877,-209.33867292199557,-187.36202211628597
5,18.7,18.65,-0.05000000000000071,-0.26069999999999993,-0.2913000000000068,3423.918684188722,3396.527465091307,-154.702711484641,-170.99762463416664
6,18.6,18.6,0.0,-0.3606999999999978,-0.34130000000000393,3369.2827227513676,3369.2827227513676,-209.33867292199557,-198.24236697410606
7,19.1,19.1,0.0,0.1393000000000022,0.15869999999999607,3648.368724126895,3648.368724126895,69.74732845353174,80.84363440142124
8,19.2,19.2,0.0,0.23930000000000007,0.25869999999999393,3705.9734906218914,3705.9734906218914,127.35209494852825,138.44840089641775
9,19.6,19.6,0.0,0.6393000000000022,0.6586999999999961,3942.4558304233133,3942.4558304233133,363.8344347499501,374.9307406978396
10,18.2,18.1,-0.09999999999999787,-0.7606999999999999,-0.8413000000000039,3156.550823411085,3104.805127215033,-422.07057226227835,-462.71996251044084
11,18.62,18.6,-0.019999999999999574,-0.3406999999999982,-0.34130000000000393,3380.1630676091877,3369.2827227513676,-198.45832806417548,-198.24236697410606
12,19.12,19.12,0.0,0.15930000000000177,0.17869999999999564,3659.841573359183,3659.841573359183,81.22017768581964,92.31648363370914
13,18.08,18.14,0.060000000000002274,-0.8807000000000009,-0.8013000000000048,3094.5243238992216,3125.434994371829,-484.09707177414157,-442.09009535364476
14,18.36,18.58,0.21999999999999886,-0.6006999999999998,-0.36130000000000706,3240.5345255422562,3358.4257513428875,-338.08687013110693,-209.0993383825862
15,18.78,18.74,-0.0400000000000027,-0.18069999999999808,-0.20130000000000692,3468.0502865770395,3445.9373866258175,-110.57110909632365,-121.58770309965621
16,18.58,18.42,-0.1599999999999966,-0.3807000000000009,-0.5213000000000036,3358.4257513428875,3272.4084083224548,-220.19564433047572,-295.1166814030189
17,19.62,19.62,0.0,0.6593000000000018,0.6786999999999956,3954.5368919933358,3954.5368919933358,375.9154963199726,387.0118022678621
18,19.58,18.54,-1.0399999999999991,0.6192999999999991,-0.4013000000000062,3930.3993989396927,3336.781828342995,351.7780032663295,-230.74326138247852
19,18.4,18.4,0.0,-0.5607000000000006,-0.5413000000000068,3261.760666984704,3261.760666984704,-316.86072868865904,-305.76442274076953
20,18.44,18.36,-0.08000000000000185,-0.5206999999999979,-0.5813000000000059,3283.079296914875,3240.5345255422562,-295.542098758488,-326.99056418321743
21,18.25,18.4,0.14999999999999858,-0.7106999999999992,-0.5413000000000068,3182.6378888581785,3261.760666984704,-395.9835068151847,-305.76442274076953
22,18.49,18.4,-0.08999999999999986,-0.4707000000000008,-0.5413000000000068,3309.8579525687283,3261.760666984704,-268.7634431046349,-305.76442274076953
23,19.2,19.21,0.010000000000001563,0.23930000000000007,0.2686999999999955,3705.9734906218914,3711.7670906535354,127.35209494852825,144.24200092806177
24,18.1,18.1,0.0,-0.8606999999999978,-0.8413000000000039,3104.805127215033,3104.805127215033,-473.81626845833034,-462.71996251044084
25,18.31,18.6,0.2900000000000027,-0.6507000000000005,-0.34130000000000393,3214.131604369771,3369.2827227513676,-364.489791303592,-198.24236697410606
26,19.1,18.8,-0.3000000000000007,0.1393000000000022,-0.14130000000000464,3648.368724126895,3479.1421234522995,69.74732845353174,-88.38296627317413
27,18.4,18.51,0.11000000000000298,-0.5607000000000006,-0.4313000000000038,3261.760666984704,3320.610054472839,-316.86072868865904,-246.91503525263488
28,18.9,18.8,-0.09999999999999787,-0.06070000000000064,-0.14130000000000464,3534.9561821347506,3479.1421234522995,-43.665213538612534,-88.38296627317413
29,17.9,17.3,-0.5999999999999979,-1.0607000000000006,-1.6413000000000046,3003.016478041171,2711.046281594497,-575.6049176321922,-856.4788081309766
30,19.6,19.5,-0.10000000000000142,0.6393000000000022,0.5586999999999946,3942.4558304233133,3882.419471214436,363.8344347499501,314.89438148896215
31,18.18,18.3,0.120000000000001,-0.7806999999999995,-0.6413000000000046,3146.156043113803,3208.868289470092,-432.46535255955996,-358.65680025538177
32,18.38,18.34,-0.03999999999999915,-0.5807000000000002,-0.6013000000000055,3251.136047768886,3229.956075172075,-327.4853479044773,-337.5690145533986
33,18.6,18.44,-0.16000000000000014,-0.3606999999999978,-0.5013000000000041,3369.2827227513676,3283.079296914875,-209.33867292199557,-284.4457928105985
34,18.16,18.14,-0.019999999999999574,-0.8006999999999991,-0.8013000000000048,3135.7841084782985,3125.434994371829,-442.8372871950646,-442.09009535364476
35,19.38,19.18,-0.1999999999999993,0.4192999999999998,0.23869999999999436,3811.184209652664,3694.404382990698,232.5628139793007,126.87929326522453
36,17.76,17.8,0.03999999999999915,-1.2006999999999977,-1.1413000000000046,2933.104300319855,2952.967241878057,-645.517095353508,-614.5578478474167
37,18.48,18.9,0.41999999999999815,-0.4806999999999988,-0.041300000000006776,3304.490616394696,3534.9561821347506,-274.130779278667,-32.56890759072303
38,19.38,19.3,-0.0799999999999983,0.4192999999999998,0.35869999999999536,3811.184209652664,3764.1814429063797,232.5628139793007,196.65635318090608
39,19.42,19.38,-0.0400000000000027,0.4593000000000025,0.43869999999999365,3834.8316142523468,3811.184209652664,256.2102185789836,243.6591199271902
40,19.28,19.24,-0.0400000000000027,0.3193000000000019,0.2986999999999931,3752.491446789876,3729.184113311759,173.87005111651297,161.65902358628546
41,19.72,19.92,0.20000000000000284,0.7592999999999996,0.9786999999999964,4015.312530785454,4138.725516176211,436.6911351120907,571.2004264507377
42,19.94,19.96,0.019999999999999574,0.9793000000000021,1.0186999999999955,4151.204077181507,4163.707695529808,572.5826815081441,596.1826058043343
43,18.52,18.44,-0.0799999999999983,-0.44069999999999965,-0.5013000000000041,3325.9948264860977,3283.079296914875,-252.62656918726543,-284.4457928105985
44,19.98,19.84,-0.14000000000000057,1.0193000000000012,0.8986999999999945,4176.2363963538555,4089.061342930251,597.6150006804924,521.5362532047775
45,19.92,19.94,0.019999999999999574,0.9593000000000025,0.9986999999999959,4138.725516176211,4151.204077181507,560.1041205028482,583.6789874560336
46,19.58,19.54,-0.03999999999999915,0.6192999999999991,0.5986999999999938,3930.3993989396927,3906.3603257007035,351.7780032663295,338.8352359752298
47,18.98,18.86,-0.120000000000001,0.019300000000001205,-0.08130000000000592,3580.0347862125664,3512.5594832695756,1.413390539203192,-54.96560645589807
48,19.92,19.88,-0.0400000000000027,0.9593000000000025,0.9386999999999937,4138.725516176211,4113.843465663667,560.1041205028482,546.3183759381936
49,19.96,19.9,-0.060000000000002274,0.9993000000000016,0.9586999999999932,4163.707695529808,4126.2719873811775,585.0862998564448,558.7468976557038
50,19.72,20.02,0.3000000000000007,0.7592999999999996,1.0786999999999942,4015.312530785454,4201.369145960154,436.6911351120907,633.8440562346805
51,18.3,18.18,-0.120000000000001,-0.6606999999999985,-0.7613000000000056,3208.868289470092,3146.156043113803,-369.7531062032713,-421.36904661167046
52,18.4,18.48,0.08000000000000185,-0.5607000000000006,-0.46130000000000493,3261.760666984704,3304.490616394696,-316.86072868865904,-263.0344733307775
53,18.78,18.74,-0.0400000000000027,-0.18069999999999808,-0.20130000000000692,3468.0502865770395,3445.9373866258175,-110.57110909632365,-121.58770309965621
54,19.22,19.16,-0.05999999999999872,0.25929999999999964,0.2186999999999948,3717.5667256846646,3682.859377658343,138.9453300113014,115.3342879328693
55,19.18,19.14,-0.03999999999999915,0.2193000000000005,0.1986999999999952,3694.404382990698,3671.3384494920847,115.78298731733503,103.81335976661103
56,18.96,18.82,-0.14000000000000057,-0.0006999999999983686,-0.12130000000000507,3568.7294215678266,3490.257585104315,-9.89197410553652,-77.26750462115888
57,19.45,19.35,-0.09999999999999787,0.48930000000000007,0.40869999999999607,3852.6312169223315,3793.5125954673863,274.00982124896836,225.98750574191263
58,19.65,19.65,0.0,0.6892999999999994,0.7086999999999932,3972.704720738248,3972.704720738248,394.0833250648848,405.1796310127743
59,19.4,19.2,-0.1999999999999993,0.43929999999999936,0.25869999999999393,3822.9957225730086,3705.9734906218914,244.37432689964544,138.44840089641775
60,19.8,19.85,0.05000000000000071,0.8393000000000015,0.9086999999999961,4064.37894691403,4095.2475163798877,485.757551240667,527.722426654414
61,18.9,19.1,0.20000000000000284,-0.06070000000000064,0.15869999999999607,3534.9561821347506,3648.368724126895,-43.665213538612534,80.84363440142124
62,18.8,18.9,0.09999999999999787,-0.1606999999999985,-0.041300000000006776,3479.1421234522995,3534.9561821347506,-99.47927222106364,-32.56890759072303
63,19.8,18.9,-0.9000000000000021,0.8393000000000015,-0.041300000000006776,4064.37894691403,3534.9561821347506,485.757551240667,-32.56890759072303
64,19.8,19.7,-0.10000000000000142,0.8393000000000015,0.7586999999999939,4064.37894691403,4003.1079417922924,485.757551240667,435.58285206681876
65,19.1,19.8,0.6999999999999993,0.1393000000000022,0.8586999999999954,3648.368724126895,4064.37894691403,69.74732845353174,496.8538571885565
66,19.1,18.6,-0.5,0.1393000000000022,-0.34130000000000393,3648.368724126895,3369.2827227513676,69.74732845353174,-198.24236697410606
67,19.4,19.4,0.0,0.43929999999999936,0.4586999999999932,3822.9957225730086,3822.9957225730086,244.37432689964544,255.47063284753494
68,19.9,19.82,-0.0799999999999983,0.9392999999999994,0.8786999999999949,4126.2719873811775,4076.7076916488622,547.6505917078143,509.1826019233886
69,18.62,18.72,0.09999999999999787,-0.3406999999999982,-0.2213000000000065,3380.1630676091877,3434.9162732843747,-198.45832806417548,-132.60881644109895
70,18.44,18.54,0.09999999999999787,-0.5206999999999979,-0.4013000000000062,3283.079296914875,3336.781828342995,-295.542098758488,-230.74326138247852
71,18.86,18.82,-0.03999999999999915,-0.10069999999999979,-0.12130000000000507,3512.5594832695756,3490.257585104315,-66.06191240378757,-77.26750462115888
72,18.68,18.98,0.3000000000000007,-0.2806999999999995,0.03869999999999507,3412.9445942061184,3580.0347862125664,-165.6768014672448,12.509696487092697
73,18.94,19.1,0.16000000000000014,-0.020699999999997942,0.15869999999999607,3557.4478827617722,3648.368724126895,-21.173512911590933,80.84363440142124
74,18.5,18.56,0.05999999999999872,-0.4606999999999992,-0.38130000000000663,3315.231097547579,3347.592128251011,-263.3902981257843,-219.93296147446245
75,18.54,18.58,0.03999999999999915,-0.4207000000000001,-0.36130000000000706,3336.781828342995,3358.4257513428875,-241.83956733036803,-209.0993383825862
76,18.58,18.7,0.120000000000001,-0.3807000000000009,-0.24130000000000607,3358.4257513428875,3423.918684188722,-220.19564433047572,-143.60640553675148
77,18.44,18.6,0.16000000000000014,-0.5206999999999979,-0.34130000000000393,3283.079296914875,3369.2827227513676,-295.542098758488,-198.24236697410606
78,19.32,19.38,0.05999999999999872,0.35930000000000106,0.43869999999999365,3775.8956921181693,3811.184209652664,197.27429644480617,243.6591199271902
79,19.38,19.3,-0.0799999999999983,0.4192999999999998,0.35869999999999536,3811.184209652664,3764.1814429063797,232.5628139793007,196.65635318090608
80,19.8,19.78,-0.019999999999999574,0.8393000000000015,0.8386999999999958,4064.37894691403,4052.075083593015,485.757551240667,484.54999386754116
81,19.78,20.1,0.3200000000000003,0.8193000000000019,1.158699999999996,4052.075083593015,4251.936740722322,473.45368791965166,684.411650996848
82,18.98,18.78,-0.1999999999999993,0.019300000000001205,-0.16130000000000422,3580.0347862125664,3468.0502865770395,1.413390539203192,-99.47480314843415
83,19.48,18.62,-0.8599999999999994,0.5193000000000012,-0.32130000000000436,3870.4858131717197,3380.1630676091877,291.8644174983565,-187.36202211628597
84,19.24,19.34,0.10000000000000142,0.2792999999999992,0.3986999999999945,3729.184113311759,3787.6342195579855,150.56271763839595,220.10912983251183
85,18.62,18.58,-0.0400000000000027,-0.3406999999999982,-0.36130000000000706,3380.1630676091877,3358.4257513428875,-198.45832806417548,-209.0993383825862
86,19.8,19.78,-0.019999999999999574,0.8393000000000015,0.8386999999999958,4064.37894691403,4052.075083593015,485.757551240667,484.54999386754116
87,18.1,18.4,0.29999999999999716,-0.8606999999999978,-0.5413000000000068,3104.805127215033,3261.760666984704,-473.81626845833034,-305.76442274076953
88,19.12,18.8,-0.3200000000000003,0.15930000000000177,-0.14130000000000464,3659.841573359183,3479.1421234522995,81.22017768581964,-88.38296627317413
89,18.42,18.41,-0.010000000000001563,-0.5406999999999975,-0.5313000000000052,3272.4084083224548,3267.081645817542,-306.2129873509084,-300.44344390793185
90,17.8,18.1,0.3000000000000007,-1.1606999999999985,-0.8413000000000039,2952.967241878057,3104.805127215033,-625.6541537953062,-462.71996251044084
91,19.12,18.82,-0.3000000000000007,0.15930000000000177,-0.12130000000000507,3659.841573359183,3490.257585104315,81.22017768581964,-77.26750462115888
92,18.4,18.6,0.20000000000000284,-0.5607000000000006,-0.34130000000000393,3261.760666984704,3369.2827227513676,-316.86072868865904,-198.24236697410606
93,18.7,18.6,-0.09999999999999787,-0.26069999999999993,-0.34130000000000393,3423.918684188722,3369.2827227513676,-154.702711484641,-198.24236697410606
94,18.8,19.2,0.3999999999999986,-0.1606999999999985,0.25869999999999393,3479.1421234522995,3705.9734906218914,-99.47927222106364,138.44840089641775
95,19.1,19.2,0.09999999999999787,0.1393000000000022,0.25869999999999393,3648.368724126895,3705.9734906218914,69.74732845353174,138.44840089641775
96,18.68,18.64,-0.03999999999999915,-0.2806999999999995,-0.3013000000000048,3412.9445942061184,3391.0668110490924,-165.6768014672448,-176.45827867638127
97,19.1,19.2,0.09999999999999787,0.1393000000000022,0.25869999999999393,3648.368724126895,3705.9734906218914,69.74732845353174,138.44840089641775
98,18.64,18.64,0.0,-0.32069999999999865,-0.3013000000000048,3391.0668110490924,3391.0668110490924,-187.55458462427077,-176.45827867638127
99,19.12,19.0,-0.120000000000001,0.15930000000000177,0.058699999999994645,3659.841573359183,3591.3640018287315,81.22017768581964,23.838912103257826
